0271,4320,4163,3
0272,4619,4163,3
0966,15622,8429,3
1001,2887,2878,3
1136aa,14614,7149,3
1234qqq,8195,8194,3
1234zzz,8196,8194,3
123kkk,14918,14917,3
126,6039,5945,3
1310,2881,1487,3
132132,10218,8457,3
1340,10898,1487,3
168168,10210,8457,3
16888,6532,6452,3
18a,7702,5677,3
1966,4391,4384,3
1988,4388,4384,3
1b23,17331,17113,3
222as,15224,14656,3
223388,5995,5952,3
22ww22,17121,17115,3
2917,16286,16205,3
2a866,8727,8429,3
2eee,11851,11850,3
312,122,121,3
3188,8879,8392,3
334455,2924,2912,3
3398,5957,5945,3
33k,8347,8295,3
33ssa,3475,3442,3
3434,7772,7760,3
3e5,16166,16162,3
41424344,2404,2263,3
483055,13257,569,3
5252,10215,8457,3
5454,7775,7760,3
5678,16248,16243,3
569,6456,6232,3
5699,14658,14656,3
5999,10213,8457,3
5x55,17332,17113,3
6374,7778,7760,3
6474,15225,7760,3
666333,10211,8457,3
666688,2246,1454,3
666888,2219,1454,3
6668888,6534,6452,3
667799,13657,5949,3
6699,10217,8457,3
6700,8914,8796,3
680011,10189,8457,3
711,8907,8392,3
7366,11961,11960,3
77888,12979,12659,3
77as,16882,14656,3
789k1,1323,1318,3
789k2,1554,1320,3
8258,5036,4990,3
888k,7883,7874,3
88w88,16463,16305,3
8919,16802,16799,3
8999,10406,2209,3
899aa,12137,12136,3
9188,7027,1501,3
9191,11679,11678,3
922922,9774,8408,3
93,123,121,3
955955,9782,8408,3
9889,1546,1320,3
991991,9787,8408,3
9a2113,8608,8429,3
a1123,5035,4990,3
a113,7875,7869,3
a115,7876,7869,3
a117,7879,7869,3
a118,7882,7869,3
a119,7886,7871,3
a1313,7204,7201,3
a135,7887,7871,3
a15,8465,8384,3
a16,10921,8384,3
a17,8470,8384,3
a189,12903,10951,3
a2281,10328,8455,3
a3188,8896,8796,3
a337766,5975,5946,3
a3535,8612,8429,3
a5183,10308,8455,3
a551,7912,7871,3
a5566,10314,8455,3
a6766,5034,4990,3
a682,7543,7542,3
a889,16794,16792,3
a955,17336,17108,3
a998,17333,17108,3
aa0188,8786,8390,3
aa0288,8792,8390,3
aa0388,9079,8390,3
aa0588,9642,8390,3
aa112,10976,7756,3
aa113,10972,7757,3
aa129,11785,11587,3
aa12999,12685,12652,3
aa155,6916,1015,3
aa223,11980,11979,3
aa328,8680,8468,3
aa334455,2113,721,3
aa337,2777,2698,3
aa353,10987,7757,3
aa4040,4441,2588,3
aa515,10983,7756,3
aa525,10986,7757,3
aa551,10981,7756,3
aa56221,10116,8362,3
aa56223,10117,8362,3
aa56224,10118,8362,3
aa56225,10119,8362,3
aa56227,10120,8362,3
aa56228,10121,8362,3
aa56229,10122,8362,3
aa622,7475,2209,3
aa652,9160,8371,3
aa666999,16731,14864,3
aa7371,9101,8390,3
aa75,7730,7729,3
aa778899,2089,721,3
aa838,8683,8468,3
aa8899aa,13816,13815,3
aa90,2236,2204,3
aa991,7112,7110,3
aa99ll,11648,11646,3
aaa1088,108,59,3
aaa333,4764,4713,3
aaa616,9513,8455,3
aaa666,4765,4713,3
aaa7794,12849,8362,3
aaa838,15181,8468,3
aaa99,554,58,3
aaaa8888,2593,2003,3
aaasss1,3905,1363,3
aabb123,4706,4705,3
aad336,7649,7646,3
aahh321,12664,12663,3
aaq111,7213,7211,3
aas22,14674,14672,3
aas6767,17122,17115,3
aas789,11624,7134,3
aass121,14909,14904,3
aav555,17047,17046,3
ab131,8912,8381,3
ab132,8913,8381,3
ab133,8917,8381,3
ab134,8919,8381,3
ab135,8933,8381,3
ab136,8939,8381,3
ab137,8941,8381,3
ab138,8946,8381,3
ab139,8948,8381,3
ab1999,11780,8381,3
ab200,8952,8381,3
ab2301,13839,8381,3
ab337,2780,2698,3
ab53,12302,12301,3
ab5531,12689,8381,3
ab5571,17152,8381,3
ab5678,14574,8381,3
ab7799,8785,8394,3
ab8ab8,12726,12723,3
abc538,7706,7705,3
abs0001,7856,7855,3
abs258,8854,8394,3
abx100,8743,8377,3
ac123,7050,7048,3
ac201,11602,11601,3
ac487,7793,7792,3
ac555,849,540,3
ac6677,11387,8381,3
ad1314,2582,2579,3
ad326,7903,7902,3
ad3333,2703,1174,3
ad703,117,116,3
ad725,13136,13135,3
add122,13516,13515,3
ae234,12099,12098,3
ae913,13500,13499,3
aee112,17325,17324,3
af002,1762,1703,3
af007,11059,1703,3
ag355,3512,3496,3
ak111,8643,8415,3
ak1277,7114,7110,3
ak1288,7113,7110,3
ak1299,7115,7110,3
ak33,3219,726,3
ak456,8783,8394,3
ak803,7045,7044,3
ak89,3224,726,3
aka555,8778,8776,3
akk123,8790,8394,3
akk22,8756,8394,3
akk25,8758,8394,3
akk250,8793,8394,3
akk36,8759,8394,3
akk369,8795,8394,3
akk44,8757,8394,3
akk789,8789,8394,3
aks123,8798,8394,3
aks789,8801,8394,3
ap8899,9822,8288,3
aqd001,12716,12690,3
as012,8780,8394,3
as1,12896,12878,3
as1278,11627,11587,3
as2378,14582,5945,3
as328,10768,1392,3
as4321,17330,17108,3
as5655,15216,14656,3
as5666,15215,14656,3
as5677,15214,14656,3
as5688,14657,14656,3
as676,17123,17115,3
as9999,5759,5728,3
asd073,17242,17241,3
asd1111,8134,8128,3
asd112,7840,7839,3
asd218,17124,17115,3
asd567,6196,5949,3
asd663,17243,17241,3
asd678,6182,5949,3
asd679,6191,5949,3
asd8881,7314,7111,3
asd8882,7318,7111,3
asd8883,7319,7111,3
ask666,13525,13524,3
av123,6762,1174,3
aw360,8478,8474,3
aw363,8495,8490,3
aw367,8506,8502,3
aw370,8512,8511,3
aw392,9824,8425,3
aw393,9827,8425,3
ax968,1772,1046,3
ay13,760,718,3
az55,17201,17199,3
azd001,12691,12690,3
azx123,8673,8466,3
b01,8725,8377,3
b02,8728,8377,3
b06,8733,8377,3
b07,8734,8377,3
b08,8735,8377,3
b10,8738,8377,3
b104,389,386,3
b11,8740,8377,3
b638,2015,1234,3
b8599,1972,1234,3
b9568,2007,1234,3
bao8,8993,8918,3
bb22b,3379,3359,3
bb3699,715,714,3
bb4455,7534,7532,3
bb62,107,59,3
bb99bb99,9367,8214,3
bba11111,1030,1025,3
bba3,402,400,3
bbe03,2134,2130,3
bbhh88,16901,14618,3
bin258,5920,5919,3
bin987,11665,11664,3
bk11,3336,3329,3
bk1357,7116,7110,3
bk36,7570,7462,3
bx222,8081,6263,3
bz123,6630,6576,3
bz888,15860,15845,3
c14,9399,8397,3
cac000,8826,8813,3
can4a,382,381,3
cc666,982,104,3
cc778899,4260,721,3
ccc02,2093,2090,3
ccccc,17194,17193,3
cck666,9803,8885,3
cck888,9802,8885,3
ccv10,16276,16228,3
ccv12,16260,16228,3
ccv15,16326,16235,3
cd22,8610,8429,3
cds001,12947,12946,3
cf678,2594,1345,3
cg333,15236,15235,3
cg602,15760,1320,3
ch2003,4177,4166,3
ch8999,2293,2209,3
ck1101,6145,1700,3
ck1121,1724,1700,3
ck1122,1841,1700,3
ck1123,4465,1700,3
ck1124,4469,1700,3
ck1141,1727,1700,3
ck1155,6935,1700,3
ck3239,6157,1700,3
cm,709,704,3
cq1234,4726,1174,3
cr666,13950,13946,3
cs22c,415,414,3
cscs04,15209,15208,3
csd04,394,393,3
cszz5968,8661,8466,3
cv10,11520,6238,3
cv11,6618,6238,3
cw111,8953,8415,3
cx011,6264,6263,3
cx3m,12161,12160,3
cx635,6274,6263,3
cxv012,11403,11402,3
da01,12076,12070,3
da131,5576,5575,3
da456,5579,5578,3
dd11,8383,8365,3
dd22,8380,8367,3
dd232,9293,8371,3
dd942dd,7193,7191,3
dda987,17125,17115,3
de668,4618,1052,3
ds366,16186,16182,3
dsa1368,14844,8443,3
dsa258,10427,8443,3
dsa368,11941,8443,3
dsa3689,14835,8443,3
dsa469,9547,8443,3
dsa529,17126,17115,3
dy222,8802,8797,3
dy8995,16402,16293,3
e1772,8130,8129,3
ee22,4312,2508,3
ee2ee3,11844,11819,3
eess888,12092,12091,3
ert6688,13176,2237,3
f668,4717,4710,3
f89,17157,16534,3
f983,16797,16795,3
fang188,8741,8429,3
fd3388,15241,15240,3
fe111,8594,8415,3
ff123,2564,2508,3
ff2888,17301,17293,3
ff678,12745,7462,3
fff12333,2679,1174,3
fg12,8205,5704,3
fq8899,9815,8288,3
fu688,5696,5656,3
fx1,5860,5544,3
fx2,5861,5544,3
fy123,2450,1174,3
gg,12583,12476,3
gg123123,17001,16928,3
gg3322,1275,1272,3
gg337,2783,2698,3
gg999,16289,16161,3
ggg666,17594,16928,3
gu111,8524,8415,3
gu333,2724,1174,3
gy233,10296,1255,3
gyu335,12356,12071,3
h515,15938,8432,3
h789,1547,1320,3
ha1357,7118,7110,3
hcc666,13952,13946,3
hd663,15304,15131,3
he135666,12740,12738,3
hg159,12238,714,3
hg6688,15041,15038,3
hhh001,13775,1339,3
hhh688,2681,723,3
hjk88808,13567,7111,3
hk021,15774,8457,3
hk1357,7117,7110,3
hm264,477,175,3
hm789,4205,175,3
hui444,5958,5956,3
hui666,10409,8265,3
hwy11,3129,1246,3
ii1122,7795,7783,3
j888,8660,8466,3
jc369,15711,15710,3
jd8899,15661,8288,3
ji168,11529,4168,3
jia668,4611,1052,3
jia669,4614,1052,3
jia888,15691,15690,3
jie111,16570,16536,3
jp348,5460,5459,3
jqd88,6863,2204,3
jw001,12693,12690,3
jyb999,15620,8314,3
jzfj123,2281,1174,3
k223,8849,7732,3
k225,8922,7732,3
k3666,10287,8455,3
k5a23,15829,15228,3
k7755,9047,8438,3
k7766,9040,8438,3
k7788,9012,8438,3
k7799,9021,8438,3
k8899,10290,8455,3
kai111,17450,16913,3
kai1203,16918,16913,3
kai123,17219,16913,3
kh111,12251,12232,3
kh1234,6072,6065,3
kh432,11662,11587,3
kh77,12249,12232,3
kj13,6239,6235,3
kj6588,7119,7110,3
kk019,7154,7149,3
kk068k,7163,7149,3
kk08699,7166,7149,3
kk1111,13464,13463,3
kk1138,7195,7134,3
kk1191,12773,5030,3
kk11aa,9852,8422,3
kk11kk,7171,7169,3
kk12,8348,8297,3
kk1313,7227,7224,3
kk1317,7249,7243,3
kk1318,7253,7247,3
kk158,9476,8443,3
kk188,7283,7137,3
kk229,14830,14757,3
kk22aa,9855,8422,3
kk2388,7296,7134,3
kk3116,3874,1600,3
kk44,8334,8297,3
kk55,8333,8297,3
kk6543,16616,16161,3
kk66aa,13124,8422,3
kk783,12244,12230,3
kk787,7145,7144,3
kk789,7152,7149,3
kk78aa,9870,8422,3
kk79aa,11594,8422,3
kk86,9462,8443,3
kk88aa,9842,8422,3
kk99aa,9848,8422,3
kka333,15317,15228,3
kkaa,12936,12934,3
kkk277,80,62,3
kkk33133,7160,7149,3
kkk517,16173,16169,3
kkv333,15318,15228,3
km368,16310,16303,3
km6688,12094,12093,3
km889,8401,8376,3
kmk89,16660,15228,3
kmp0088,3422,1049,3
kop,15323,15228,3
kr11,1007,103,3
ku111,8554,8415,3
ku88,15306,15131,3
kuss7,7736,7735,3
lbn123,15474,13550,3
lbn888,13604,13550,3
lh123,2396,1174,3
lh127,3691,1174,3
li2299,15419,7110,3
liu333,2693,1174,3
lll122,16097,16096,3
long123,16916,16913,3
long999,17452,16913,3
ltt755,17411,17401,3
lu1366,10302,8455,3
lx111,9006,8931,3
ly3333,9419,8270,3
lyj0904,10412,9871,3
lyy,12582,12476,3
lz168,5878,5704,3
min357,16062,16061,3
ming123,15475,13550,3
mk221,7472,7462,3
mm1122,7797,7783,3
mm1234,12686,12652,3
mm234,12219,11587,3
mm335,5029,1015,3
mm3366,4746,2311,3
mm778,4735,1052,3
mm832,3583,3570,3
mm88988,13040,13038,3
mmkk228,10098,8371,3
mmm789,9022,8435,3
n23,9884,9775,3
nb777,6970,6969,3
nba234,17523,9268,3
nie10,1985,1982,3
nie700,2001,1996,3
niu388,5685,5656,3
nm11,6652,6237,3
nn22,9877,9775,3
nn29,9887,9775,3
nnn030,7909,7908,3
nv222,17713,17711,3
nv880,17712,17711,3
ok1288,15457,15456,3
ok1688,12916,8390,3
ok8899,9807,8288,3
ok999,9973,8432,3
ou123,2477,1174,3
pin333,2716,1174,3
pp111,6150,5072,3
pp123,6155,6154,3
pp33,6194,6154,3
pp666,7121,7110,3
ppo258,5837,5720,3
q2,11816,5730,3
q3,10676,8429,3
qa01,8657,8466,3
qa02,8658,8466,3
qaz568,9478,8456,3
qi333,2729,1174,3
qin188,5666,5656,3
qin222,5563,5558,3
qin689,5554,5551,3
qq,858,672,3
qq23,8925,8393,3
qq234,9131,8379,3
qq266,17306,17293,3
qq337,2786,2698,3
qq56,9138,8379,3
qq58,9150,8379,3
qq667,15074,15072,3
qq668,4616,1052,3
qq68,9142,8379,3
qq688,12255,12211,3
qq688qq,14947,14905,3
qq699,12256,12211,3
qq699qq,14949,14905,3
qq832,16296,16187,3
qq833,16211,16168,3
qq900,15408,15131,3
qqaa1,14645,14618,3
qqaa10,14654,14618,3
qqaa12,14655,14618,3
qqaa13,14659,14618,3
qqaa2,14646,14618,3
qqaa3,14647,14618,3
qqaa5,14649,14618,3
qqaa6,14650,14618,3
qqaa7,14651,14618,3
qqaa8,14652,14618,3
qqaa9,14653,14618,3
qqww1,14622,14618,3
qw1112,4413,2694,3
qw1133,6348,6347,3
qw8818,1643,1638,3
qw8888,5785,5728,3
qw8899,8731,8262,3
qwe136,2276,2237,3
qwe236,16612,16488,3
qwe333,9060,8885,3
qwer,8109,7874,3
rk001,12856,8377,3
rui111,7936,7935,3
s531,17127,17115,3
sc8899,9825,8288,3
sff333,17291,17290,3
sh111,8557,8415,3
shen331,5557,5555,3
shi988,1962,1255,3
sj1,15313,5677,3
sj1234,6756,1174,3
sk102,4870,634,3
sos17,13068,8384,3
sq123,2735,1174,3
ss1191,12777,5030,3
ss368,15307,15131,3
ss480ss,7197,7196,3
ss5566,2232,2228,3
ss6633,2247,2243,3
ss776,7734,7733,3
sss111,1579,1335,3
sss135,2584,1174,3
sss338,15305,15131,3
sss996,1540,1320,3
st555,16274,16257,3
sw056,1875,1631,3
sw7535,2031,1631,3
sw819,2137,1631,3
sw878,1817,1631,3
sy001,5730,5709,3
sy678,16887,5709,3
sz000,2298,736,3
sz001,2249,736,3
sz002,2264,736,3
sz003,2279,736,3
sz004,2287,736,3
sz005,2309,736,3
sz7777,16179,16161,3
t035,16346,16338,3
tg333,15233,15232,3
tin331,5562,5555,3
ton138,8532,8441,3
ton326,8538,8441,3
ton368,8526,8441,3
ton377,8528,8441,3
ton550,8545,8441,3
ton666,8518,8441,3
ton777,8549,8441,3
ton888,8516,8441,3
tong331,5556,5555,3
tt1251,10717,10716,3
tt789,9488,8456,3
tt911,8337,8303,3
ty1113,14865,14864,3
ty222,3150,1587,3
ty2266,17496,17495,3
ty5989,1588,1587,3
uu745,17310,17309,3
uu789,16219,16193,3
uuu58,16544,16334,3
v30,749,64,3
v31,743,64,3
v40,17675,64,3
v88,6597,6336,3
v89,6595,6336,3
v9,6591,6336,3
v99,6594,6336,3
v9999,10748,8320,3
vip0001,13880,11595,3
vip1111,8304,6336,3
vip123,15316,6339,3
vip2222,6480,6337,3
vip3333,6379,6338,3
vip4444,6474,6339,3
vip6666,6475,6341,3
vip6688,6482,6340,3
vip7777,6476,6342,3
vip8888,6477,6343,3
vip9999,6478,6344,3
vv777,15006,14859,3
vvb63,8996,8371,3
vvv333,13598,13550,3
vvv999,2297,2288,3
w1233,1603,1552,3
w18,5514,5505,3
w1w2,11815,5730,3
waw666,9066,8371,3
wb5678,13620,5760,3
wb8888,13625,5760,3
wd8313,12281,12268,3
we11,3177,3094,3
we2288,17294,17293,3
wh5678,15439,15413,3
wh912,12280,12268,3
whb138,10371,10365,3
wk111,8491,8415,3
wk200,12524,12494,3
wk211,12525,12494,3
wk90000,12495,12493,3
wq1233,1601,1552,3
wq15,2720,2702,3
wq666,16279,16247,3
wq777,16267,16247,3
ws12,4592,1052,3
ws33,12334,12231,3
ws899,9829,8288,3
wsy1234,15337,15335,3
wu111,8446,8415,3
ww1388,17257,8390,3
ww3088,5970,5948,3
ww607,7063,7044,3
www168,5033,5030,3
www169,5049,5030,3
www30,2065,2058,3
www8999,5182,5030,3
wyw,8852,8314,3
x111,8983,8918,3
x19,11892,11891,3
x432,17054,16917,3
x69,9027,8400,3
xb123,2175,1174,3
xc2,8936,8796,3
xc3,8966,8392,3
xc8,9009,8392,3
xc9,9016,8392,3
xia999,1605,1552,3
xiao5566,10304,8455,3
xl123,1993,1174,3
xm111,8990,8918,3
xm5,152,151,3
xm77,15275,15230,3
xt098,2318,1174,3
xt2123,2055,1174,3
xu111,8574,8415,3
xw8888,16458,16418,3
xwy123,1979,1174,3
xx01,9179,9177,3
xx1212,2577,1174,3
xxx135,2680,1174,3
xxx138,15493,13550,3
xym123,10718,9417,3
xys123,11929,9417,3
ya331,5574,5555,3
ya333,7578,7575,3
yb123,2730,1174,3
yb135,2550,1174,3
yd1389,8331,8295,3
yh8899,9819,8288,3
ym9968,8659,8466,3
you288,5669,5656,3
yy022,16287,16284,3
yy0333,12930,8455,3
yy133,12935,8455,3
yy61,8395,8365,3
yy62,8605,8604,3
yy842,7741,7691,3
z677,4720,4710,3
z998,8402,8269,3
z999,7877,7874,3
zbh899,5661,5656,3
zbq,12581,12476,3
zd111,9001,8931,3
zdl,14810,14801,3
ze668,4612,1052,3
zhou123,2686,1174,3
zhou1234,4729,1174,3
zj,1949,1255,3
zj33,8387,8365,3
zk111,8561,8415,3
zk5678,7120,7110,3
zn111,15859,15845,3
zn445,16212,16159,3
zp111,8570,8415,3
zs111,9010,8415,3
zs21,8311,8298,3
zs22,8308,8298,3
zs23,8310,8298,3
zs27,8313,8298,3
zs3,1975,1396,3
zw899,9810,8288,3
zx111,8593,8415,3
zx155,9420,8416,3
zx667,10612,8448,3
zxb8080,15444,15443,3
zxc11,13834,9177,3
zxqa213,15090,8466,3
zxz115,1640,1429,3
zxz122,1644,1429,3
zxz125,1634,1429,3
zxz126,1656,1429,3
zz008,13247,13189,3
zz119,1625,1429,3
zz120,1620,1429,3
zz569,15590,15197,3
zz8855,16661,16534,3
zz88zz88,8215,8214,3
zzh36,10967,7462,3
zzk002,16509,16500,3
zzk003,16515,16500,3
zzk004,16520,16500,3
zzr0264,475,175,3
zzxx888,7951,7947,3